Month,AverageRent
5523,2900.0
5524,2900.0
5525,2900.0
5526,2900.0
5527,2900.0
5528,2900.0
5529,2938.0
5530,2945.0
5531,2949.0
5532,2950.0
5533,2950.0
5534,2950.0
5535,2968.0
5536,2975.0
5537,2977.0
5538,2988.0
5539,2990.0
5540,2993.0
5541,2994.0
5542,2995.0
5543,2995.0
5544,2995.0
5545,3000.0
5546,3000.0
5547,3000.0
5548,3000.0
5549,3000.0
5550,3000.0
5551,3000.0
5552,3000.0
5553,3000.0
5554,3000.0
5555,3000.0
5556,3000.0
5557,3000.0
5558,3000.0
5559,3000.0
5560,3000.0
5561,3000.0
5562,3000.0
5563,3000.0
5564,3000.0
5565,3000.0
5566,3000.0
5567,3000.0
5568,3013.0
5569,3050.0
5570,3050.0
5571,3050.0
5572,3075.0
5573,3085.0
5574,3099.0
5575,3099.0
5576,3100.0
5577,3100.0
5578,3100.0
5579,3100.0
5580,3124.0
5581,3125.0
5582,3150.0
5583,3150.0
5584,3150.0
5585,3150.0
5586,3195.0
5587,3199.0
5588,3200.0
5589,3200.0
5590,3200.0
5591,3200.0
5592,3200.0
5593,3200.0
5594,3200.0
5595,3200.0
5596,3200.0
5597,3204.0
5598,3225.0
5599,3235.0
5600,3250.0
5601,3250.0
5602,3250.0
5603,3250.0
5604,3250.0
5605,3250.0
5606,3275.0
5607,3295.0
5608,3295.0
5609,3298.0
5610,3300.0
5611,3340.0
5612,3348.0
5613,3350.0
5614,3350.0
5615,3375.0
5616,3400.0
5617,3400.0
5618,3400.0
5619,3400.0
5620,3400.0
5621,3400.0
5622,3400.0
5623,3400.0
5624,3400.0
5625,3400.0
5626,3425.0
5627,3448.0
5628,3448.0
5629,3450.0
5630,3450.0
5631,3450.0
5632,3450.0
5633,3455.0
5634,3468.0
5635,3484.0
5636,3490.0
5637,3495.0
5638,3500.0
5639,3500.0
5640,3500.0
5641,3500.0
5642,3500.0
5643,3500.0
5644,3500.0
5645,3500.0
5646,3500.0
5647,3500.0
5648,3500.0
5649,3500.0
5650,3500.0
5651,3513.0
5652,3525.0
5653,3550.0
5654,3573.0
5655,3575.0
5656,3593.0
5657,3600.0
5658,3600.0
5659,3600.0
5660,3600.0
5661,3600.0
5662,3600.0
5663,3600.0
5664,3600.0
5665,3600.0
5666,3623.0
5667,3625.0
5668,3625.0
5669,3650.0
5670,3675.0
5671,3675.0
5672,3679.0
5673,3695.0
5674,3695.0
5675,3700.0
5676,3700.0
5677,3700.0
5678,3700.0
5679,3708.0
5680,3725.0
5681,3730.0
5682,3737.0
5683,3743.0
5684,3745.0
5685,3750.0
5686,3754.0
5687,3766.0
5688,3773.0
5689,3795.0
5690,3795.0
5691,3795.0
5692,3795.0
5693,3795.0
5694,3799.0
5695,3800.0
5696,3800.0
5697,3800.0
5698,3800.0
5699,3800.0
5700,3800.0
5701,3800.0
5702,3800.0
5703,3800.0
5704,3817.0
5705,3825.0
5706,3835.0
5707,3850.0
5708,3850.0
5709,3850.0
5710,3860.0
5711,3866.0
5712,3870.0
5713,3870.0
5714,3875.0
5715,3875.0
5716,3878.0
5717,3895.0
5718,3895.0
5719,3895.0
5720,3900.0
5721,3900.0
5722,3900.0
5723,3925.0
5724,3929.0
5725,3938.0
5726,3938.0
5727,3940.0
5728,3945.0
5729,3948.0
5730,3948.0
5731,3950.0
5732,3950.0
5733,3950.0
5734,3975.0
5735,3994.0
5736,3995.0
5737,3995.0
5738,3995.0
5739,3995.0
5740,3995.0
5741,3995.0
5742,3995.0
5743,3995.0
5744,3995.0
5745,3998.0
5746,3998.0
5747,3998.0
5748,3999.0
5749,3999.0
5750,3999.0
5751,4000.0
5752,4000.0
5753,4000.0
5754,4000.0
5755,4000.0
5756,4000.0
5757,4000.0
5758,4000.0
5759,4000.0
5760,4000.0
5761,4000.0
5762,4000.0
5763,4000.0
5764,4000.0
5765,4000.0
5766,4000.0
5767,4000.0
5768,4000.0
5769,4000.0
5770,4000.0
5771,4000.0
5772,4017.0
5773,4025.0
5774,4035.0
5775,4045.0
5776,4064.0
5777,4075.0
5778,4083.0
5779,4092.0
5780,4098.0
5781,4098.0
5782,4098.0
5783,4098.0
5784,4100.0
5785,4100.0
5786,4100.0
5787,4100.0
5788,4100.0
5789,4100.0
5790,4100.0
5791,4100.0
5792,4124.0
5793,4125.0
5794,4132.0
5795,4133.0
5796,4143.0
5797,4144.0
5798,4144.0
5799,4150.0
5800,4150.0
5801,4150.0
5802,4150.0
5803,4155.0
5804,4155.0
5805,4157.0
5806,4166.0
5807,4169.0
5808,4172.0
5809,4173.0
5810,4186.0
5811,4188.0
5812,4195.0
5813,4195.0
5814,4195.0
5815,4195.0
5816,4195.0
5817,4195.0
5818,4195.0
5819,4198.0
5820,4200.0
5821,4200.0
5822,4200.0
5823,4200.0
5824,4200.0
5825,4200.0
5826,4200.0
5827,4200.0
5828,4200.0
5829,4200.0
5830,4200.0
5831,4200.0
5832,4200.0
5833,4200.0
5834,4200.0
5835,4220.0
5836,4225.0
5837,4225.0
5838,4230.0
5839,4233.0
5840,4234.0
5841,4235.0
5842,4237.0
5843,4247.0
5844,4250.0
5845,4250.0
5846,4250.0
5847,4250.0
5848,4250.0
5849,4250.0
5850,4250.0
5851,4258.0
5852,4259.0
5853,4270.0
5854,4275.0
5855,4275.0
5856,4295.0
5857,4295.0
5858,4295.0
5859,4296.0
5860,4300.0
5861,4300.0
5862,4300.0
5863,4300.0
5864,4300.0
5865,4300.0
5866,4346.0
5867,4348.0
5868,4353.0
5869,4356.0
5870,4373.0
5871,4373.0
5872,4375.0
5873,4375.0
5874,4375.0
5875,4386.0
5876,4393.0
5877,4395.0
5878,4398.0
5879,4398.0
5880,4400.0
5881,4400.0
5882,4400.0
5883,4400.0
5884,4400.0
5885,4400.0
5886,4400.0
5887,4400.0
5888,4415.0
5889,4419.0
5890,4425.0
5891,4425.0
5892,4425.0
5893,4429.0
5894,4445.0
5895,4450.0
5896,4457.0
5897,4490.0
5898,4495.0
5899,4495.0
5900,4495.0
5901,4498.0
5902,4498.0
5903,4498.0
5904,4500.0
5905,4500.0
5906,4500.0
5907,4500.0
5908,4500.0
5909,4500.0
5910,4500.0
5911,4500.0
5912,4500.0
5913,4500.0
5914,4500.0
5915,4500.0
5916,4500.0
5917,4500.0
5918,4525.0
5919,4550.0
5920,4550.0
5921,4583.0
5922,4595.0
5923,4598.0
5924,4600.0
5925,4600.0
5926,4650.0
5927,4650.0
5928,4650.0
5929,4670.0
5930,4675.0
5931,4685.0
5932,4700.0
5933,4700.0
5934,4700.0
5935,4700.0
5936,4725.0
5937,4730.0
5938,4750.0
5939,4750.0
5940,4758.0
5941,4765.0
5942,4770.0
5943,4795.0
5944,4800.0
5945,4825.0
5946,4825.0
5947,4850.0
5948,4863.0
5949,4870.0
5950,4873.0
5951,4873.0
5952,4880.0
5953,4880.0
5954,4895.0
5955,4895.0
5956,4895.0
5957,4895.0
5958,4904.0
5959,4915.0
5960,4948.0
5961,4950.0
5962,4953.0
5963,4994.0
5964,4995.0
5965,4995.0
5966,4995.0
5967,4995.0
5968,4995.0
5969,4998.0
5970,4998.0
5971,4998.0
5972,5000.0
5973,5000.0
5974,5000.0
5975,5000.0
5976,5000.0
5977,5000.0
5978,5000.0
5979,5000.0
5980,5000.0
5981,5000.0
5982,5000.0
5983,5000.0
5984,5044.0
5985,5080.0
5986,5091.0
5987,5095.0
5988,5095.0
5989,5098.0
5990,5100.0
5991,5143.0
5992,5150.0
5993,5150.0
5994,5152.0
5995,5169.0
5996,5171.0
5997,5182.0
5998,5186.0
5999,5195.0
6000,5198.0
6001,5200.0
6002,5200.0
6003,5200.0
6004,5200.0
6005,5214.0
6006,5250.0
6007,5250.0
6008,5250.0
6009,5295.0
6010,5300.0
6011,5300.0
6012,5300.0
6013,5317.0
6014,5328.0
6015,5332.0
6016,5334.0
6017,5345.0
6018,5348.0
6019,5357.0
6020,5400.0
6021,5450.0
6022,5500.0
6023,5550.0
6024,5600.0
6025,5600.0
6026,5613.0
6027,5639.0
6028,5650.0
6029,5723.0
6030,5745.0
6031,5750.0
6032,5755.0
6033,5766.0
6034,5782.0
6035,5900.0
6036,5925.0
6037,5950.0
6038,5950.0
6039,5995.0
6040,5995.0
6041,5998.0
6042,6050.0
6043,6098.0
6044,6110.0
6045,6169.0
6046,6400.0
6047,6495.0
6048,6875.0
6049,6998.0
6050,6998.0
6051,7375.0
6052,7475.0
6053,7498.0
6054,7500.0
6055,7673.0
6056,7975.0
6057,8150.0
6058,8350.0
6059,8500.0
6060,8750.0
6061,8813.0
6062,8973.0
6063,9000.0
6064,9500.0
6065,9675.0
6066,10000.0
6067,10000.0
6068,10000.0
6069,10000.0
6070,10000.0
6071,10000.0
6072,10000.0
6073,11000.0
6074,11489.0
6075,11500.0
